qid	question	focus	sid	url	sentence	annotationOpt
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	For example, a fish tank that can sit on top of your desk may hold 5 gallons or 18.9 liters.	?	0.4632
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	This character is also used in French before ":;?!»" and after "«"[ nal research The material near this tag possibly contains original research.	?	0.4285
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(6)	http://en.wikipedia.org/wiki/Board_foot	FBM multiples fbm= board-foot mfbm= -feet mmfbm= d-feet In Australia and New Zealand the term super foot or superficial foot was used to mean the same.	?	0.4153
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	This spacing was sometimes used in typesetting before the 19th century.	?	0.3964
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Describe several measurable attributes of a single object.	?	0.3954
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Students then use non-standard and standard units to measure the length of various objects and themselves/their classmates.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	resources can be used to scaffold and extend student learning.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Here are some fun and creative ways you can use this to...	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	A ruler software program can be used to measure pixels on a computer screen or mobile phone.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(3)	http://www.brainpop.com/educators/community/lesson-plan/centimeters-meters-and-kilometers-background-information-for-teachers-and-parents/	resources can be used to scaffold and extend student learning.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	On a smaller scale, such as measuring the length of a pen, we use inches in the U.S.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	measurements that we use for length are feet and yards.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Most bar tables, which get lots of play, use the slower, thicker blended cloth because it can better withstand heavy usage.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	A billiard table the bed of which can be flipped over for use as a regular table; produced by Heinrich Seifert & Söhne around 1910.	?	0.3869
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Grade: Lesson Plans All Subject Arts and Music English Health Math Science Social Studies Technology All Grades K-3 3-5 6-8 9-12 em ers from Thackston School used BrainPOP Jr.	?	0.3700
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	The overall length of a ruler may not be accurate within the degree of the smallest mark and the marks may be imperfectly spaced within each unit.	?	0.3700
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Tables vary widely in quality and cost; a casual player who wants a table for a few years of personal recreation can get one for around $600.	?	0.3700
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	Historically, a flexible lead rule used by y masons that could be bent to the curves of a (decorative) molding was known as a lesbian rule.	?	0.3460
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	It has also been used in other non-typewriter typesetting systems such as the Linotype machine and the TeX system.	?	0.3393
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Grade: K CCSS.Math.Content.K.MD.A.2 Directly compare two objects with a measurable attribute in common, to see which object has “more of”/“less of” the attribute, and describe the difference.	?	0.3383
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	It explains the type of content covered in the movie, provides ideas for how teachers and parents can develop related understandings, and suggests how other BrainPOP Jr.	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(3)	http://www.brainpop.com/educators/community/lesson-plan/centimeters-meters-and-kilometers-background-information-for-teachers-and-parents/	It explains the type of content covered in the movie, provides ideas for how teachers and parents can develop related understandings, and suggests how other BrainPOP Jr.	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	Modern computer-based digital fonts can adjust the spacing after terminal punctuation as well, creating a nce spacing space slightly wider than a standard word space.	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	However, an em dash can optionally be surrounded with a so-called hair space, icode U+200A (8202 decimal), or thin space, icode U+2009 (8201 decimal).	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	The most common theory is that around the fifteenth century, tables were used in France and England for an indoor version of a lawn game similar to .	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Other hardwoods that provide a more attractive finish and are more resistant to nicks and scratches are used for the outer surfaces of the table.	?	0.3272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	For example, directly compare the heights of two children and describe one child as taller/shorter.	?	0.2954
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	A flexible device which can be bent to the desired shape is known as a flat spline, or (in its more modern incarnation) a flexible curve.	?	0.2700
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	can help you teach and reinforce hundreds of key skills in math: number sense, operations, geometry, measurement, data, graphin...	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Limit to contexts where the object being measured is spanned by a whole number of length units with no gaps or overlaps.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(1)	http://www.brainpop.com/educators/community/bp-jr-topic/centimeters-meters-kilometers/	Grade: 02 CCSS.Math.Content.2.MD.A.4 Measure to determine how much longer one object is than another, expressing the length difference in terms of a standard length unit.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	Classically, long measuring rods were used for larger projects, now superseded by tape measure or laser rangefinders.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	A line gauge is a type of ruler used in the printing industry.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	It is used to measure around a solid body, e.g., a person's waist measurement, as well as linear measurement, e.g., inside leg.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(2)	http://en.wikipedia.org/wiki/Ruler	A straightedge is also used to help draw accurate graphs and tables.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(3)	http://www.brainpop.com/educators/community/lesson-plan/centimeters-meters-and-kilometers-background-information-for-teachers-and-parents/	For example, the distance from one end of the country to the other can be measured in kilometers.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(6)	http://en.wikipedia.org/wiki/Board_foot	It is the volume of a one-foot length of a board one foot wide and one inch thick.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(6)	http://en.wikipedia.org/wiki/Board_foot	Board-foot can be abbreviated FBM (for "foot, board measure"), BDFT, or BF.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(6)	http://en.wikipedia.org/wiki/Board_foot	Thousand board-feet can be abbreviated as MFBM, MBFT, or MBF.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(6)	http://en.wikipedia.org/wiki/Board_foot	Similarly, million board-feet can be abbreviated as MMFBM, MMBFT, or MMBF.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	You can cancel at any time.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	Look around next time you are at the store and see what other sets of measurements you can spot.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	Standard Units of Length We will begin by talking about our standard units of length.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	Our measurements for length are for measuring distances, like the distance between two cities.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	So our standard unit of measure for length in the U.S.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	In the metric system, other measurements for length are millimeters and meters.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(7)	http://education-portal.com/academy/lesson/standard-units-of-measure.html	And yes, ounces are also used to measure weight in the U.S.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	Spaces were not used to separate words in Latin until roughly AD 600–800.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	This space should be much thinner than a normal space, and is seldom used on its own.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	U+205F 8287 Yes No Medium Mathematical Space (MMSP) General Punctuation ] [ Used in mathematical formulae.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	^ This character is blacklisted for domain names by browsers because it might be used for phishing.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	Ambiguity can be prevented either by prohibiting embedded spaces, or by enclosing a name with embedded spaces between quote characters.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	Element end tags can contain trailing spaces, and empty-element tags in XML can contain spaces before the "/>".	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	"A single justified word space will be used between sentences.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(8)	http://en.wikipedia.org/wiki/Space_(punctuation)	[o] Log in Namespaces the content page [c] Article ussion about the content page [t] Talk Variants Views can edit this page.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Table sizes varied, but the 2:1 ratio of length to width became standard.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	The cloth used to cover the slate and the rails is designed specifically for pool tables.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Solid wood pieces may be carved in decorative shapes, or hollow legs can be built by assembling wood sheets in a box shape.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Bolts inserted upward through the slate are used to secure the rail atop the slate.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Materials used in the table affect the quality, appearance, and cost of the table.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	:115, 238 An obsolete term is billiard board, used in the 16th and 17th centuries.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	On a carom table, the K-55 profile is used (with a somewhat sharper angle than pool cushions).	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Today, inexpensive but not very rigid or durable materials used for the beds of low-end tables (e.g.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Carom billiards tables Pocketless tables are used for such games as billiards, w.answers.com/topic/balkline-and-straight-rail balkline, and .	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Historically, as old engravings show, tables sometimes used to be made with only four pockets, but the rest of this section addresses six-pocket pool tables.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	These are the sizes used by internationally-standardised and the amateur , as well as informal pub pool.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	The 7-foot size is also frequently used in North American amateur leagues, and are common coin-operated fixtures in and other venues.	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Smaller tables, approximately 10 ft by 5 ft down to half size, are also sometimes used in , homes and smaller .	?	0.2272
117	Is it true that centimeters can be used to describe the length of a desk? 	centimeters	Some(9)	http://www.answers.com/topic/billiards-table	Other billiard tables Other types of billiard tables are used for specific games, such as , Asian .	?	0.2272
